Title,Actor,Character,Duration_Min,Synopsis,Iconic_Dialogue,Character_Pop_Score,Top_Revenue_Countries_Amounts
Iron Man,Robert Downey Jr.,Tony Stark,126,Un industrial construye una armadura para escapar.,Yo soy Iron Man.,9.2,China: $15.3M; UK: $33.8M; Mexico: $19.7M
Iron Man,Gwyneth Paltrow,Pepper Potts,126,Un industrial construye una armadura para escapar.,"Tony, intenta no matarte.",9.2,China: $15.3M; UK: $33.8M; Mexico: $19.7M
Iron Man,Jeff Bridges,Obadiah Stane,126,Un industrial construye una armadura para escapar.,¡Stark lo construyó en una cueva!,9.2,China: $15.3M; UK: $33.8M; Mexico: $19.7M
Iron Man,Terrence Howard,James Rhodes,126,Un industrial construye una armadura para escapar.,"A la próxima, Tony.",9.2,China: $15.3M; UK: $33.8M; Mexico: $19.7M
Iron Man,Jon Favreau,Happy Hogan,126,Un industrial construye una armadura para escapar.,Llevo tu maletín a todas partes.,9.2,China: $15.3M; UK: $33.8M; Mexico: $19.7M
The Incredible Hulk,Edward Norton,Bruce Banner,112,Bruce Banner busca una cura mientras huye.,No me hagas enojar.,7.5,UK: $15.1M; Mexico: $12.5M; France: $9.5M
The Incredible Hulk,Liv Tyler,Betty Ross,112,Bruce Banner busca una cura mientras huye.,"Bruce, detente.",7.5,UK: $15.1M; Mexico: $12.5M; France: $9.5M
The Incredible Hulk,Tim Roth,Emil Blonsky,112,Bruce Banner busca una cura mientras huye.,Hazlo más grande.,7.5,UK: $15.1M; Mexico: $12.5M; France: $9.5M
The Incredible Hulk,William Hurt,Thaddeus Ross,112,Bruce Banner busca una cura mientras huye.,Lo quiero de vuelta Banner.,7.5,UK: $15.1M; Mexico: $12.5M; France: $9.5M
The Incredible Hulk,Ty Burrell,Leonard Samson,112,Bruce Banner busca una cura mientras huye.,Solo soy un amigo.,7.5,UK: $15.1M; Mexico: $12.5M; France: $9.5M
Iron Man 2,Robert Downey Jr.,Tony Stark,124,Tony enfrenta la presión del gobierno.,Privaticé la paz mundial.,8.5,China: $25.7M; UK: $31.5M; Korea: $27.1M
Iron Man 2,Gwyneth Paltrow,Pepper Potts,124,Tony enfrenta la presión del gobierno.,Estoy tratando de dirigir una compañía.,8.5,China: $25.7M; UK: $31.5M; Korea: $27.1M
Iron Man 2,Don Cheadle,James Rhodes,124,Tony enfrenta la presión del gobierno.,"Mira, aquí viene la Máquina de Guerra. ",8.5,China: $25.7M; UK: $31.5M; Korea: $27.1M
Iron Man 2,Mickey Rourke,Ivan Vanko,124,Tony enfrenta la presión del gobierno.,Si puedes hacer sangrar a Dios.,8.5,China: $25.7M; UK: $31.5M; Korea: $27.1M
Iron Man 2,Scarlett Johansson,Natasha Romanoff,124,Tony enfrenta la presión del gobierno.,¿Hablas ruso?,8.5,China: $25.7M; UK: $31.5M; Korea: $27.1M
Thor,Chris Hemsworth,Thor,115,El dios del trueno es desterrado a la Tierra.,¡Este trago me gusta! ¡Otro!,8.8,UK: $24.5M; Australia: $20.2M; Brazil: $19.4M
Thor,Natalie Portman,Jane Foster,115,El dios del trueno es desterrado a la Tierra.,Es un estudio teórico.,8.8,UK: $24.5M; Australia: $20.2M; Brazil: $19.4M
Thor,Tom Hiddleston,Loki,115,El dios del trueno es desterrado a la Tierra.,Nunca quise el trono.,8.8,UK: $24.5M; Australia: $20.2M; Brazil: $19.4M
Thor,Anthony Hopkins,Odin,115,El dios del trueno es desterrado a la Tierra.,¡No eres digno!,8.8,UK: $24.5M; Australia: $20.2M; Brazil: $19.4M
Thor,Stellan Skarsgard,Erik Selvig,115,El dios del trueno es desterrado a la Tierra.,Al servicio de la ciencia.,8.8,UK: $24.5M; Australia: $20.2M; Brazil: $19.4M
Captain America: The First Avenger,Chris Evans,Steve Rogers,124,Steve Rogers se convierte en súper soldado.,Puedo hacer esto todo el día.,9.4,UK: $14.7M; Brazil: $12.7M; Mexico: $11.5M
Captain America: The First Avenger,Hayley Atwell,Peggy Carter,124,Steve Rogers se convierte en súper soldado.,Llegas tarde.,9.4,UK: $14.7M; Brazil: $12.7M; Mexico: $11.5M
Captain America: The First Avenger,Sebastian Stan,Bucky Barnes,124,Steve Rogers se convierte en súper soldado.,¡Bucky!,9.4,UK: $14.7M; Brazil: $12.7M; Mexico: $11.5M
Captain America: The First Avenger,Hugo Weaving,Red Skull,124,Steve Rogers se convierte en súper soldado.,"Has fallado,pequeño hombre.",9.4,UK: $14.7M; Brazil: $12.7M; Mexico: $11.5M
Captain America: The First Avenger,Tommy Lee Jones,Chester Phillips,124,Steve Rogers se convierte en súper soldado.,Todavía es flaco.,9.4,UK: $14.7M; Brazil: $12.7M; Mexico: $11.5M
The Avengers,Robert Downey Jr.,Iron Man,143,Nick Fury une a héroes para detener a Loki.,Tenemos un Hulk.,9.8,China: $86.3M; UK: $80.5M; Brazil: $63.9M
The Avengers,Chris Evans,Captain America,143,Nick Fury une a héroes para detener a Loki.,Entendí esa referencia.,9.8,China: $86.3M; UK: $80.5M; Brazil: $63.9M
The Avengers,Mark Ruffalo,Hulk,143,Nick Fury une a héroes para detener a Loki.,Ese es mi secreto: siempre estoy enojado.,9.8,China: $86.3M; UK: $80.5M; Brazil: $63.9M
The Avengers,Chris Hemsworth,Thor,143,Nick Fury une a héroes para detener a Loki.,Es adoptado.,9.8,China: $86.3M; UK: $80.5M; Brazil: $63.9M
The Avengers,Scarlett Johansson,Black Widow,143,Nick Fury une a héroes para detener a Loki.,El amor es para niños.,9.8,China: $86.3M; UK: $80.5M; Brazil: $63.9M
Iron Man 3,Robert Downey Jr.,Tony Stark,130,Tony enfrenta a un terrorista tras Nueva York.,Mi armadura nunca fue una distracción.,8.4,China: $121.2M; Korea: $64.2M; UK: $57.1M
Iron Man 3,Gwyneth Paltrow,Pepper Potts,130,Tony enfrenta a un terrorista tras Nueva York.,Te tengo.,8.4,China: $121.2M; Korea: $64.2M; UK: $57.1M
Iron Man 3,Don Cheadle,James Rhodes,130,Tony enfrenta a un terrorista tras Nueva York.,Iron Patriot suena mejor.,8.4,China: $121.2M; Korea: $64.2M; UK: $57.1M
Iron Man 3,Guy Pearce,Aldrich Killian,130,Tony enfrenta a un terrorista tras Nueva York.,Yo soy el Mandarín.,8.4,China: $121.2M; Korea: $64.2M; UK: $57.1M
Iron Man 3,Ben Kingsley,Trevor Slattery,130,Tony enfrenta a un terrorista tras Nueva York.,Nunca lo verás venir.,8.4,China: $121.2M; Korea: $64.2M; UK: $57.1M
Thor: The Dark World,Chris Hemsworth,Thor,112,Thor se alía con Loki contra Elfos Oscuros.,Preferiría ser un buen hombre que un rey.,7.2,China: $55.3M; UK: $31.4M; Russia: $35.4M
